card_id,account_id,status,cvv,expiry_date,issue_number,userid,type_id,limit_id
334,861845,Cancelled,942,2028-09-02,8,450217134,946,202
335,803887,Cancelled,798,2025-02-14,8,602716145,159,883
336,605172,Blocked,235,2026-07-24,1,209507498,632,152
337,722127,Expired,562,2027-12-31,4,829339818,168,133
338,375108,Blocked,425,2027-02-07,4,339220297,150,365
339,348972,Blocked,122,2027-02-25,6,806769962,392,410
340,354585,Active,153,2026-10-15,3,183256004,646,306
341,758361,Cancelled,682,2024-12-20,2,781782531,429,982
342,630584,Active,830,2027-03-27,5,344209343,367,676
343,915186,Active,369,2025-03-10,10,558272916,418,609
344,351150,Blocked,877,2026-10-30,4,942621171,789,902
345,912607,Blocked,561,2028-10-16,6,391227157,548,257
346,460438,Blocked,174,2026-06-20,10,311817998,454,940
347,979495,Expired,322,2024-08-08,7,104645249,894,61
348,295805,Cancelled,478,2029-08-07,10,942943517,398,820
349,122200,Cancelled,678,2027-05-26,2,974958343,70,118
350,836079,Active,548,2028-10-05,4,528345088,81,534
351,726710,Expired,732,2026-09-06,5,427920649,626,562
352,563736,Cancelled,600,2025-09-07,6,282126943,664,986
353,445843,Blocked,229,2029-01-05,3,761350078,602,664
354,561091,Blocked,465,2026-11-13,9,953308920,186,240
355,525270,Expired,869,2026-03-03,10,419999643,279,943
356,731820,Expired,263,2029-02-10,4,928903335,338,481
357,358283,Blocked,195,2026-10-22,9,590766138,1000,185
358,174848,Blocked,164,2029-01-11,5,884715514,496,829
359,763699,Expired,741,2026-09-10,2,145018503,707,387
360,603492,Expired,836,2030-03-12,9,474201259,850,618
361,682919,Cancelled,416,2030-05-10,8,159248553,384,305
362,690071,Blocked,270,2027-12-11,2,293697520,278,799
363,597467,Blocked,550,2026-08-14,10,969809654,422,885
364,942816,Cancelled,579,2024-08-03,3,345535313,593,172
365,352697,Blocked,201,2027-11-09,2,666084501,476,887
366,132400,Blocked,787,2024-07-04,6,175815639,759,260
367,341871,Cancelled,459,2025-09-17,3,385693736,591,178
368,217551,Blocked,162,2025-01-09,1,181952834,14,517
369,730246,Expired,189,2025-01-23,5,190758356,750,810
370,618131,Blocked,513,2025-02-12,6,547038235,186,881
371,242930,Cancelled,617,2025-06-02,1,572521126,172,67
372,812081,Expired,771,2028-01-26,5,221431972,511,730
373,835569,Expired,869,2028-06-27,2,752974891,230,581
374,779294,Blocked,159,2026-05-31,1,131939112,523,691
375,602483,Cancelled,906,2026-06-21,2,987514548,372,760
376,199893,Cancelled,918,2025-07-14,8,128203882,224,661
377,235962,Active,479,2026-02-27,8,381142078,407,610
378,336372,Active,123,2024-12-01,8,268366284,906,378
379,675017,Cancelled,523,2025-01-14,5,427062121,873,557
380,594296,Cancelled,265,2026-10-14,7,195207733,684,316
381,494671,Blocked,303,2028-12-20,7,138258961,638,85
382,889872,Expired,420,2027-01-09,6,448000815,431,893
383,517499,Active,649,2029-01-07,1,633218532,66,36
384,916919,Expired,819,2025-05-19,8,180766570,289,780
385,189144,Active,313,2024-06-08,10,152034087,345,278
386,681265,Expired,255,2029-01-30,2,499965979,88,282
387,863399,Expired,462,2028-05-15,8,552305982,30,159
388,646053,Cancelled,457,2025-05-04,6,402055769,222,752
389,446636,Expired,291,2026-10-12,9,949521202,313,242
390,446299,Blocked,502,2027-05-10,6,586891998,608,473
391,178485,Expired,174,2030-04-25,10,580690982,329,627
392,924991,Active,307,2025-12-10,5,249670869,120,278
393,479252,Expired,194,2030-02-14,1,368386949,28,953
394,895116,Cancelled,398,2029-11-16,8,403852296,891,791
395,715261,Cancelled,855,2029-11-30,5,203000567,903,820
396,731200,Blocked,360,2024-12-23,10,239408832,832,136
397,185461,Blocked,640,2027-12-24,1,163669714,855,743
398,247117,Expired,524,2029-05-08,9,699270670,320,407
399,687123,Active,476,2029-05-09,9,577190038,931,540
400,832817,Cancelled,238,2026-01-10,10,747818546,798,973
401,250846,Blocked,425,2024-07-22,4,543822254,625,993
402,436061,Blocked,596,2025-01-25,2,310652310,279,707
403,739804,Cancelled,746,2024-10-20,3,543492544,728,433
404,692023,Expired,581,2025-03-31,9,334940420,612,195
405,215073,Blocked,974,2025-06-22,7,301815779,213,560
406,476705,Cancelled,607,2024-07-22,6,539370053,888,342
407,311727,Active,937,2028-01-18,3,474247386,139,672
408,914566,Cancelled,254,2030-01-02,6,904517438,956,166
409,534652,Cancelled,257,2028-10-03,9,400280749,586,704
410,930326,Expired,874,2030-02-10,6,951439766,528,210
411,424895,Expired,398,2028-03-24,3,589587484,292,451
412,128730,Blocked,888,2028-08-05,10,453372069,200,749
413,942415,Active,838,2026-07-22,6,387939646,215,845
414,948622,Cancelled,917,2027-10-11,10,241442624,987,924
415,440518,Active,476,2025-02-01,3,571698497,109,622
416,917280,Cancelled,228,2027-02-06,7,224045508,490,283
417,218468,Active,196,2027-10-05,7,751977825,491,10
418,342203,Blocked,970,2024-11-10,1,333511216,719,898
419,806438,Active,909,2029-01-16,9,355185833,782,976
420,898895,Expired,872,2026-11-24,1,747805360,942,890
421,153365,Expired,510,2028-06-13,7,936984712,189,732
422,651535,Cancelled,749,2030-02-18,10,437772301,443,584
423,489478,Blocked,672,2025-10-18,3,172379986,697,52
424,941803,Cancelled,713,2027-09-19,10,472463136,995,124
425,794209,Blocked,816,2026-07-02,10,442695885,264,204
426,457475,Expired,500,2026-09-21,2,539092205,337,133
427,501654,Cancelled,791,2027-11-19,6,233630472,98,818
428,309165,Expired,328,2026-08-29,8,371785718,374,682
429,442849,Expired,364,2026-10-04,10,502467046,365,959
430,425145,Blocked,739,2026-11-05,1,937997503,364,847
431,407653,Expired,693,2026-02-07,3,198485586,455,449
432,394904,Active,514,2024-07-04,7,699298290,94,358
433,168990,Blocked,211,2029-07-30,10,608379602,715,882
434,382030,Active,653,2028-01-08,4,908337065,138,440
435,916039,Blocked,408,2026-12-24,5,783839700,537,253
436,598738,Active,964,2028-05-16,8,520042964,703,696
437,605047,Blocked,757,2028-07-23,5,952570405,861,907
438,757045,Blocked,785,2024-05-20,10,227903470,895,948
439,445715,Blocked,827,2025-08-25,10,675488069,946,347
440,971330,Expired,829,2026-09-11,9,336849465,513,593
441,933555,Active,189,2025-07-11,3,160933744,998,93
442,757324,Blocked,822,2029-08-31,1,868599404,834,769
443,473195,Active,405,2026-03-06,4,255443414,898,976
444,388410,Active,978,2028-05-24,6,988447171,63,476
445,447797,Cancelled,726,2028-05-22,8,723064808,199,975
446,571464,Active,278,2026-06-03,5,808276665,662,541
447,119400,Active,967,2030-04-20,5,267069296,771,90
448,240563,Blocked,979,2028-03-06,3,152537850,715,759
449,295210,Expired,765,2027-12-27,3,215351232,628,194
450,137455,Cancelled,274,2028-06-26,6,505890189,521,181
451,925598,Expired,723,2026-12-08,4,175392768,764,453
452,695138,Active,598,2028-12-16,4,925341093,886,765
453,765745,Expired,438,2027-04-07,3,904742640,782,166
454,312836,Cancelled,570,2028-04-25,6,373905408,111,300
455,578122,Active,172,2029-08-05,7,499572868,376,693
456,321197,Active,462,2024-08-28,10,296202653,474,188
457,862292,Cancelled,648,2025-02-19,10,620975257,527,20
458,908571,Blocked,901,2027-12-23,9,695279976,444,513
459,202851,Expired,616,2026-02-10,6,926538061,999,802
460,296570,Active,664,2026-02-28,2,612926107,23,614
461,199646,Blocked,444,2029-10-30,1,947764315,656,794
462,967579,Blocked,624,2025-10-21,8,909924057,145,130
463,248377,Expired,185,2029-01-16,4,831070779,658,365
464,570428,Active,137,2025-05-30,3,764883318,782,76
465,852048,Blocked,352,2030-02-12,4,964093566,958,247
466,973582,Blocked,191,2028-08-25,1,643955249,650,712
467,100062,Active,930,2025-06-03,3,934944693,390,578
468,960147,Blocked,719,2024-11-20,3,682259929,801,109
469,491184,Blocked,822,2024-10-25,4,479257260,532,123
470,258514,Active,404,2028-09-02,9,552956600,246,597
471,764440,Active,951,2028-05-26,9,937365559,222,574
472,511176,Cancelled,573,2026-05-13,9,709510000,130,668
473,780719,Expired,317,2024-06-24,10,964256214,754,434
474,233342,Active,609,2028-12-16,2,344137928,642,255
475,318082,Blocked,418,2027-06-28,8,276927768,472,452
476,477361,Cancelled,422,2027-02-04,2,774659823,214,800
477,977471,Cancelled,524,2024-12-25,6,565330472,92,503
478,956235,Active,727,2029-11-18,5,337790558,793,200
479,670104,Cancelled,205,2025-01-23,8,716559673,676,80
480,287812,Cancelled,704,2027-03-12,8,803541291,630,855
481,111759,Blocked,411,2028-04-17,3,737956834,917,855
482,508170,Active,584,2026-05-08,10,488343936,57,43
483,181390,Blocked,975,2029-01-12,1,181807952,670,253
484,712702,Cancelled,766,2028-01-07,8,823549979,324,218
485,913318,Active,904,2025-05-29,8,422232240,780,274
486,712529,Active,426,2028-01-24,7,867504120,604,894
487,351748,Expired,962,2026-11-17,6,781257228,986,984
488,636909,Expired,911,2026-04-22,1,468821422,67,183
489,803374,Active,585,2029-09-20,7,666452873,454,464
490,306471,Cancelled,954,2028-12-20,1,649355171,823,915
491,126733,Cancelled,543,2028-12-26,9,951087174,161,517
492,249901,Expired,149,2027-04-01,1,795200155,651,670
493,536849,Blocked,442,2024-10-06,3,552255678,418,780
494,996631,Active,648,2026-07-14,4,323058299,16,823
495,972129,Blocked,864,2028-08-07,5,862791705,554,549
496,184199,Blocked,636,2030-02-16,6,923341762,354,961
497,396859,Cancelled,126,2027-07-02,8,194474462,749,722
498,830576,Expired,792,2026-07-07,1,577914482,824,540
499,160774,Active,933,2024-08-01,9,704468180,294,468
500,106467,Blocked,203,2026-11-13,1,235944568,198,715
501,900604,Active,129,2030-03-13,8,835596945,336,960
502,780388,Expired,978,2025-02-23,5,167759923,51,399
503,767706,Active,807,2025-05-09,5,159508469,37,106
504,572186,Blocked,741,2024-07-17,1,892789018,724,388
505,720395,Blocked,714,2024-06-06,5,884937986,952,245
506,132802,Cancelled,931,2029-06-15,7,375004750,500,588
507,310584,Blocked,179,2028-11-24,5,943523379,350,952
508,103870,Blocked,668,2028-07-31,6,239176322,64,90
509,682059,Expired,836,2025-02-13,3,804536516,839,140
510,443518,Active,597,2028-06-29,4,864698789,303,933
511,248249,Active,130,2026-11-07,5,557857199,983,747
512,533179,Active,949,2024-06-03,5,516804143,27,380
513,137488,Active,341,2026-11-26,7,151782668,40,822
514,181250,Expired,346,2027-10-26,8,222560954,390,856
515,144815,Cancelled,244,2025-05-06,10,231073721,999,160
516,413185,Blocked,678,2024-07-20,9,895442038,678,947
517,944493,Cancelled,191,2028-02-28,4,878201253,637,26
518,288657,Cancelled,748,2026-02-10,7,611052396,509,819
519,769832,Expired,605,2028-08-30,8,219964840,286,626
520,874110,Blocked,577,2026-08-11,10,270518577,265,394
521,105082,Cancelled,526,2027-04-01,4,983002496,490,968
522,222319,Blocked,571,2026-04-06,4,334155443,740,299
523,807259,Expired,844,2027-03-07,2,956990286,379,285
524,936010,Blocked,229,2027-09-24,1,539200694,216,642
525,529368,Cancelled,372,2025-09-25,6,933101222,441,489
526,735229,Blocked,266,2028-05-04,6,529817037,456,752
527,754882,Cancelled,301,2027-01-03,7,939778678,143,700
528,702923,Blocked,307,2030-03-03,9,615814089,744,6
529,734258,Cancelled,188,2025-07-20,3,241800882,509,137
530,889032,Active,124,2030-04-14,1,311849167,262,43
531,840163,Active,717,2029-05-12,5,344510367,302,227
532,518192,Expired,742,2026-06-30,4,814842180,457,627
533,742704,Blocked,900,2026-01-01,4,212433468,456,347
534,747719,Active,476,2025-07-30,4,328588236,576,442
535,525382,Expired,360,2026-11-30,8,549550877,471,711
536,867708,Cancelled,188,2027-06-05,5,269361268,403,169
537,903664,Active,572,2027-03-14,5,894497483,605,802
538,461230,Blocked,113,2028-08-05,6,204844095,367,359
539,935961,Cancelled,371,2025-08-15,4,628896602,813,133
540,242223,Blocked,690,2026-01-05,8,697513889,551,330
541,340096,Blocked,774,2025-01-16,5,927625930,645,11
542,228595,Blocked,740,2024-09-27,2,453821139,284,821
543,336218,Blocked,820,2026-03-01,4,564610306,180,898
544,841741,Cancelled,864,2024-08-10,5,659288555,36,774
545,882131,Blocked,616,2027-07-09,9,379275821,267,410
546,934371,Active,519,2025-07-02,5,189936253,595,717
547,598992,Expired,698,2024-09-02,10,532771959,957,368
548,883199,Cancelled,522,2025-01-29,2,894911963,209,724
549,302288,Blocked,672,2029-11-17,7,434307736,420,5
550,782452,Active,883,2024-10-21,2,743327805,960,510
551,819914,Active,690,2029-01-11,10,752882408,368,787
552,994495,Blocked,630,2024-09-27,9,610086336,976,182
553,537561,Expired,164,2028-11-09,1,442088076,668,634
554,723663,Blocked,520,2027-06-02,4,373146381,340,647
555,876327,Active,818,2026-04-30,3,859832145,691,714
556,406055,Blocked,351,2024-11-25,1,207598808,592,620
557,836841,Expired,797,2025-03-27,2,566330697,828,246
558,137182,Expired,693,2029-04-08,8,216041562,740,827
559,176422,Blocked,767,2029-08-26,5,128971661,899,919
560,556045,Blocked,180,2029-04-12,9,276328529,519,360
561,913919,Blocked,473,2028-03-04,7,696029038,449,489
562,452105,Blocked,447,2025-03-13,1,515893204,482,600
563,726063,Active,268,2029-11-26,7,625398863,527,418
564,978289,Blocked,961,2024-07-13,4,237985761,482,519
565,651590,Cancelled,988,2025-09-24,7,697500982,866,954
566,915269,Cancelled,511,2028-03-06,1,592813775,41,666
567,137346,Expired,640,2027-05-12,10,463541226,106,582
568,279051,Cancelled,209,2026-12-04,9,860918896,782,309
569,603800,Active,508,2028-04-13,5,564412004,407,596
570,953749,Active,442,2030-05-12,1,888401021,446,673
571,404953,Expired,385,2024-12-16,6,459992441,730,694
572,801453,Expired,293,2024-10-05,9,708196204,72,847
573,568163,Blocked,936,2025-03-06,10,835726745,931,212
574,268328,Cancelled,713,2026-06-23,8,229736663,824,622
575,271380,Active,917,2028-12-29,8,248230023,964,317
576,717888,Active,769,2027-12-12,2,936755048,639,495
577,759605,Blocked,386,2027-01-04,7,137801290,605,141
578,331872,Blocked,499,2026-09-15,9,746757227,138,799
579,258244,Cancelled,789,2027-02-27,2,503970207,828,368
580,615752,Cancelled,100,2028-02-24,8,310174490,257,351
581,410261,Expired,889,2024-10-17,6,619036900,402,906
582,515042,Expired,336,2027-06-10,1,472470667,230,563
583,375901,Blocked,718,2027-11-03,3,177613457,605,38
584,975251,Expired,490,2026-06-09,6,945334352,548,389
585,878823,Expired,713,2027-07-05,6,219436709,174,980
586,800626,Active,469,2029-11-30,8,583121074,122,953
587,759977,Active,977,2025-12-16,1,868343457,385,851
588,899882,Active,530,2030-02-20,2,359081115,991,265
589,420973,Expired,758,2025-10-19,9,321176811,185,341
590,114281,Expired,108,2030-01-19,8,276206840,698,981
591,629469,Cancelled,316,2029-05-27,9,879075505,83,480
592,713578,Cancelled,904,2024-10-03,3,433511465,92,979
593,503890,Active,477,2027-12-05,8,373463086,636,822
594,104307,Expired,792,2028-03-11,5,110996100,802,973
595,958153,Blocked,874,2030-03-28,10,907151700,565,711
596,988949,Expired,769,2024-12-12,6,456449208,210,593
597,224532,Active,422,2030-02-11,9,511871372,343,233
598,286123,Cancelled,461,2028-04-20,8,823809080,836,974
599,664031,Active,358,2024-08-17,8,647679944,878,31
600,415617,Active,597,2026-04-25,1,497421512,685,352
601,417411,Active,410,2024-08-26,2,949746294,755,917
602,552418,Active,706,2025-06-07,3,172461169,362,642
603,469677,Cancelled,155,2030-05-03,9,997901035,203,187
604,668316,Cancelled,835,2029-08-09,3,326709867,314,996
605,604467,Blocked,263,2028-09-06,9,501861492,664,165
606,565082,Expired,958,2030-05-04,9,678850701,962,651
607,345470,Blocked,912,2027-08-25,1,319214894,997,154
608,178693,Expired,435,2025-03-16,2,191000259,943,48
609,676811,Active,882,2030-05-08,5,585395812,527,614
610,754962,Active,887,2026-10-09,7,394164541,621,308
611,138148,Active,350,2025-08-25,7,544108214,476,387
612,829303,Blocked,207,2025-05-15,4,328930885,793,501
613,855117,Blocked,543,2026-12-26,6,296478624,87,433
614,195218,Cancelled,766,2027-06-28,9,332768147,119,533
615,719737,Blocked,714,2030-02-04,4,960406097,352,628
616,560518,Blocked,959,2028-08-02,6,754537478,251,312
617,803450,Active,905,2024-12-30,2,501977636,375,555
618,366500,Cancelled,884,2025-06-09,3,911258152,628,111
619,840475,Expired,911,2026-04-10,2,787872734,190,100
620,995965,Cancelled,894,2027-11-22,1,204357430,954,142
621,748427,Cancelled,213,2026-03-19,9,589931834,438,32
622,342945,Blocked,323,2027-02-15,9,322875775,527,454
623,665709,Blocked,676,2030-01-19,5,193743457,613,58
624,643950,Active,573,2025-01-30,9,743223971,437,414
625,813012,Blocked,524,2029-04-08,9,359160471,227,699
626,713476,Expired,574,2026-11-27,6,242959069,338,25
627,140634,Active,435,2026-02-10,1,761958569,238,536
628,646965,Active,199,2026-08-12,5,170997175,806,725
629,421648,Blocked,435,2027-08-08,9,814556272,545,770
630,876543,Cancelled,101,2028-03-30,7,309355450,951,822
631,155383,Cancelled,224,2029-12-22,4,239895020,436,176
632,752921,Cancelled,557,2025-03-30,8,165312391,288,799
633,282653,Expired,235,2027-07-06,10,461335468,750,552
634,108108,Cancelled,474,2027-03-19,10,865335222,833,772
635,996766,Active,719,2029-08-19,6,405653523,344,399
636,682713,Expired,803,2024-10-15,2,154097720,857,493
637,812300,Expired,887,2026-06-08,7,377991361,843,370
638,135096,Expired,135,2027-07-09,5,287483522,906,389
639,189704,Cancelled,568,2028-08-03,8,793731292,194,815
640,572592,Cancelled,699,2024-10-15,2,295728443,194,643
641,102554,Blocked,932,2027-10-25,3,298435416,470,909
642,614752,Blocked,854,2030-05-02,8,211922851,342,786
643,284915,Blocked,595,2027-07-06,1,644471710,652,887
644,940705,Expired,444,2025-08-17,1,490743343,972,593
645,470515,Active,305,2028-11-13,10,282193935,45,508
646,367864,Cancelled,613,2028-02-08,8,659216329,226,726
647,425101,Cancelled,469,2025-10-29,7,518255528,901,816
648,887247,Active,593,2027-06-20,4,622995667,964,370
649,694459,Blocked,226,2030-01-30,7,986253773,348,180
650,408427,Active,310,2026-12-16,10,398516151,616,609
651,531467,Expired,605,2025-12-05,4,937930624,29,380
652,745934,Expired,654,2029-08-05,1,754402183,497,629
653,309514,Cancelled,937,2026-12-15,1,552763856,733,904
654,480784,Expired,979,2027-05-17,1,675809063,28,55
655,172850,Blocked,651,2025-02-12,3,137017693,238,629
656,694502,Blocked,443,2028-07-24,6,874401315,251,109
657,492390,Active,676,2027-09-10,3,278351001,522,827
658,331072,Blocked,409,2025-10-03,8,677568622,361,146
659,846593,Cancelled,788,2026-03-29,3,199986472,828,809
660,802117,Active,140,2027-04-09,9,669548132,360,576
661,326920,Active,312,2025-02-01,6,415425150,829,148
662,226669,Active,674,2026-09-29,8,525484741,659,556
663,416705,Active,482,2025-10-28,3,339165634,264,400
664,648228,Active,184,2029-12-24,4,372552270,615,75
665,617431,Cancelled,836,2025-09-26,3,293272689,122,529
666,166217,Active,661,2026-02-11,6,283243246,927,217
