card_id,account_id,status,cvv,expiry_date,issue_number,userid,type_id,limit_id
667,330367,Blocked,345,2026-10-01,9,645606315,884,51
668,303954,Cancelled,405,2029-09-09,10,815731648,281,255
669,881165,Blocked,642,2025-06-14,3,526539015,720,672
670,600363,Active,777,2029-05-04,10,464644342,926,999
671,292228,Active,638,2029-01-02,10,481764070,774,490
672,284040,Blocked,465,2024-09-25,7,950406391,488,236
673,123854,Blocked,798,2024-11-03,1,918351753,795,479
674,225801,Blocked,352,2029-11-13,7,196947580,542,566
675,854670,Active,596,2029-01-16,3,991826808,597,93
676,828143,Blocked,750,2028-02-09,10,806636202,188,517
677,459148,Blocked,984,2025-10-02,7,997626185,778,109
678,638240,Expired,572,2028-12-20,2,461764813,412,97
679,641628,Active,672,2029-06-18,3,661208811,550,176
680,876864,Active,699,2025-04-02,9,247868126,466,290
681,697590,Blocked,683,2027-05-10,6,399686491,321,989
682,879437,Active,780,2029-02-12,4,374024927,618,10
683,770260,Active,386,2024-07-31,8,120294469,445,430
684,245431,Blocked,993,2027-08-14,3,310942848,824,259
685,876056,Blocked,499,2027-06-21,3,350356561,961,696
686,979303,Active,349,2027-04-12,6,642266313,560,510
687,916459,Blocked,396,2026-02-20,8,894135162,462,928
688,692028,Active,633,2027-12-31,2,481495703,811,466
689,650627,Blocked,728,2026-03-20,5,382229494,407,675
690,818164,Cancelled,481,2028-03-26,7,139805167,320,934
691,920406,Expired,930,2026-08-09,6,517192321,647,185
692,627169,Blocked,481,2026-12-26,2,195251191,422,886
693,304355,Cancelled,317,2024-08-25,8,783091064,282,651
694,491163,Cancelled,881,2030-04-29,1,291180227,706,913
695,863841,Cancelled,663,2028-02-26,3,550493137,702,955
696,337386,Cancelled,711,2027-02-28,10,308218189,847,491
697,398336,Cancelled,316,2025-10-26,1,234751584,649,230
698,328806,Cancelled,827,2026-12-15,4,275298110,347,134
699,639811,Active,226,2029-06-25,9,136503278,230,574
700,389608,Expired,766,2028-11-29,1,462698713,808,711
701,429457,Blocked,824,2026-08-09,7,400657183,173,953
702,144933,Blocked,455,2025-09-01,1,486185262,513,581
703,843373,Active,451,2030-03-02,9,443304248,598,358
704,522223,Active,415,2027-12-25,8,979230994,617,420
705,314885,Expired,772,2027-06-05,1,482228058,190,800
706,678912,Active,311,2027-09-13,4,303483001,583,858
707,653482,Blocked,928,2028-11-10,3,790903772,819,785
708,167000,Cancelled,323,2027-11-06,7,303434872,57,211
709,430063,Active,746,2026-11-30,8,436139089,199,946
710,694424,Cancelled,222,2030-02-12,4,395305820,752,773
711,595320,Active,456,2026-08-14,6,237138929,14,297
712,326769,Blocked,873,2025-03-25,3,105858295,418,467
713,147949,Cancelled,196,2028-06-01,3,146022162,620,110
714,837704,Cancelled,139,2025-08-14,8,656170901,549,924
715,190982,Active,600,2028-06-05,10,204287238,6,40
716,916519,Active,209,2029-07-25,6,681432502,129,970
717,851211,Blocked,968,2029-11-11,3,565221788,451,23
718,875157,Cancelled,233,2026-01-27,3,213025974,52,569
719,322162,Blocked,737,2029-04-06,8,922071483,232,533
720,349779,Expired,591,2026-01-27,9,816687692,500,870
721,558330,Expired,189,2024-07-04,7,705795793,645,19
722,517251,Blocked,674,2025-07-21,6,823428224,984,672
723,426790,Expired,989,2027-08-10,3,616647612,741,432
724,414840,Active,485,2027-06-05,5,240896465,181,615
725,981206,Expired,177,2024-12-13,10,824978075,836,495
726,774696,Blocked,288,2029-08-16,4,759411110,81,544
727,323125,Cancelled,179,2026-07-06,9,709978234,617,111
728,409439,Expired,351,2026-12-31,6,702358697,350,366
729,705397,Cancelled,252,2028-08-30,5,929335146,884,547
730,296447,Expired,459,2029-02-02,9,772692548,161,173
731,262120,Blocked,492,2028-12-01,6,367777306,563,317
732,504234,Expired,129,2026-08-31,1,702897152,871,675
733,153598,Expired,146,2026-12-25,8,969550934,736,712
734,973860,Cancelled,887,2026-04-01,9,347549188,344,883
735,735003,Active,624,2025-02-06,6,851152019,863,457
736,186569,Blocked,731,2025-09-20,1,862663147,95,452
737,798514,Blocked,145,2027-02-12,2,423699713,664,479
738,393073,Active,649,2025-02-19,3,604955515,750,383
739,740857,Cancelled,146,2025-10-02,2,359540988,202,382
740,889577,Blocked,288,2030-02-08,7,953728265,26,996
741,435503,Cancelled,586,2030-02-10,2,860584803,715,723
742,596681,Active,900,2027-12-17,5,963192115,702,787
743,369749,Cancelled,518,2026-10-08,2,473256901,166,307
744,525273,Expired,533,2025-09-08,6,502344533,361,360
745,515093,Active,647,2029-09-09,5,191885010,308,239
746,866277,Blocked,938,2030-03-30,9,656984045,364,450
747,394593,Cancelled,837,2027-12-30,5,974635936,617,927
748,990273,Blocked,532,2029-12-29,10,452484374,519,87
749,330333,Blocked,629,2029-12-02,3,551170494,80,958
750,450482,Blocked,267,2029-05-27,3,307710731,461,407
751,660806,Expired,233,2024-07-08,8,542387313,975,761
752,225638,Cancelled,639,2025-12-26,10,461647506,841,32
753,428651,Cancelled,168,2029-04-08,2,870007740,115,321
754,255997,Active,896,2028-07-21,2,198715457,141,311
755,716327,Active,218,2025-11-12,1,819063865,318,194
756,623170,Cancelled,702,2024-09-26,2,450731589,811,479
757,805995,Active,155,2028-11-30,4,421465136,220,225
758,304582,Blocked,521,2027-06-06,3,411135230,755,627
759,545986,Active,462,2025-08-01,10,480725190,693,655
760,819017,Expired,926,2028-10-28,5,991713775,571,650
761,159609,Cancelled,164,2029-08-28,1,661345181,512,750
762,554049,Expired,353,2030-03-01,10,731250949,822,334
763,197063,Active,803,2025-08-25,10,555127414,183,804
764,566036,Blocked,200,2026-01-07,9,883353700,321,585
765,150196,Expired,168,2028-12-08,3,358577405,826,482
766,412915,Blocked,558,2029-01-22,5,220459300,444,875
767,654541,Blocked,826,2028-07-21,4,618741745,527,398
768,727041,Cancelled,832,2027-11-20,7,242598188,191,969
769,161954,Active,790,2024-05-25,2,245114408,19,813
770,371564,Active,885,2029-06-29,6,377690080,940,718
771,596960,Blocked,145,2027-06-12,6,396758414,108,92
772,779933,Cancelled,649,2030-01-19,4,110311516,943,918
773,998746,Active,682,2026-05-12,1,659776490,636,431
774,101513,Blocked,630,2028-07-31,6,218371406,262,752
775,447367,Expired,739,2025-05-27,8,747436711,451,434
776,131259,Cancelled,260,2030-01-04,10,489937718,901,952
777,162552,Active,321,2025-06-13,1,405303642,984,484
778,708572,Active,411,2029-03-26,9,790089264,462,918
779,962202,Cancelled,116,2024-11-03,4,542543743,205,160
780,948128,Active,591,2024-08-23,6,469777353,497,947
781,599827,Expired,641,2029-07-15,5,764857475,142,527
782,237033,Cancelled,119,2027-07-19,10,760037753,728,806
783,992075,Active,886,2025-08-26,2,186816854,64,729
784,811716,Active,855,2026-06-20,8,450717777,904,577
785,883223,Active,425,2027-03-06,7,195438357,817,110
786,375092,Blocked,438,2028-06-17,3,945292178,574,9
787,774747,Cancelled,911,2028-05-11,10,665991660,142,396
788,167315,Active,206,2028-01-12,4,206830496,412,624
789,229148,Expired,856,2028-10-11,4,904901879,131,8
790,811422,Active,520,2025-09-23,5,331061686,795,273
791,299527,Blocked,205,2030-01-12,9,743599187,583,526
792,759666,Cancelled,649,2026-01-25,10,548411559,375,111
793,583069,Blocked,500,2030-04-25,1,800504046,445,222
794,270535,Cancelled,759,2030-04-19,5,559853284,652,338
795,822213,Expired,764,2030-02-03,9,657190444,359,868
796,549860,Cancelled,819,2028-02-26,8,742830734,562,862
797,970698,Expired,825,2028-05-20,5,769485520,543,450
798,118005,Active,419,2026-11-25,1,711085282,683,474
799,505229,Blocked,761,2028-09-24,5,400323240,123,593
800,622574,Expired,719,2024-06-08,9,767780766,916,264
801,512673,Blocked,285,2025-02-27,1,464929821,132,230
802,832361,Active,302,2026-09-04,7,148453461,700,221
803,408993,Active,100,2025-12-25,7,756080170,529,228
804,845603,Cancelled,974,2029-03-12,10,187217193,723,146
805,558950,Active,542,2029-07-29,9,255708053,702,170
806,530512,Blocked,698,2026-11-09,5,267241018,116,430
807,186865,Expired,233,2025-02-18,7,875065847,827,510
808,849095,Active,843,2028-07-02,6,210063853,899,779
809,873139,Active,326,2028-11-29,1,737916339,642,207
810,137078,Expired,389,2026-12-30,2,220833337,17,583
811,538887,Cancelled,148,2028-09-26,4,260283953,283,915
812,274430,Blocked,271,2029-09-12,5,988145119,913,549
813,547163,Blocked,349,2030-03-21,9,249196203,760,683
814,883421,Active,328,2025-07-24,3,940492682,953,521
815,238639,Cancelled,987,2025-05-03,7,167809063,467,303
816,542827,Active,112,2029-10-21,5,777758566,466,485
817,769574,Expired,545,2028-03-12,7,411658492,370,485
818,388008,Cancelled,260,2028-06-08,4,460156256,623,125
819,578572,Blocked,866,2025-02-10,4,618084026,735,54
820,915220,Active,744,2028-03-21,4,736102129,701,364
821,922829,Cancelled,604,2027-06-07,7,240123611,820,244
822,358322,Expired,206,2027-09-20,8,971605907,121,878
823,264857,Blocked,312,2029-10-07,3,490521768,139,253
824,324897,Cancelled,977,2026-10-04,10,585996330,236,384
825,619951,Cancelled,935,2024-10-02,5,352665789,599,776
826,306751,Blocked,472,2029-05-19,6,760529083,955,721
827,934582,Active,842,2027-09-13,6,205010648,961,567
828,460492,Blocked,775,2028-08-02,8,499445107,110,25
829,352576,Expired,777,2029-11-08,4,741254915,600,293
830,552860,Cancelled,388,2029-09-29,3,625529300,816,628
831,258383,Expired,607,2025-11-15,5,792997582,182,346
832,313290,Blocked,957,2029-09-17,4,582596496,505,504
833,786790,Cancelled,215,2029-09-19,2,728242781,537,55
834,161237,Blocked,240,2026-03-11,1,997187280,116,107
835,754618,Blocked,212,2027-03-13,4,296423102,952,490
836,727414,Expired,508,2029-04-15,4,722021646,930,878
837,212999,Active,345,2025-11-02,10,623880001,248,402
838,872307,Blocked,611,2025-10-18,2,376632409,628,70
839,642643,Cancelled,619,2029-01-28,3,822852675,961,569
840,623711,Blocked,498,2026-10-09,2,928054091,965,119
841,406406,Active,560,2025-01-09,9,423814184,572,735
842,117866,Blocked,555,2024-12-03,7,440819525,90,911
843,649950,Expired,964,2029-10-21,4,291265061,750,822
844,451615,Blocked,912,2027-03-17,9,591317539,191,276
845,682978,Blocked,726,2027-08-29,10,397351290,825,45
846,635072,Active,682,2025-11-21,3,882222601,998,949
847,838348,Expired,622,2025-04-19,5,673501542,334,315
848,293268,Active,966,2028-05-25,9,842450981,493,147
849,234999,Expired,146,2026-09-08,8,370861304,105,267
850,437582,Expired,723,2025-06-29,5,748407104,472,512
851,863431,Blocked,584,2026-02-12,4,107784747,55,602
852,236470,Expired,202,2029-02-06,4,994566420,304,413
853,593042,Expired,703,2029-09-11,5,805548666,466,536
854,593968,Cancelled,756,2026-04-04,6,792261429,371,861
855,499595,Cancelled,798,2024-12-25,9,505852196,384,885
856,571731,Cancelled,411,2024-10-15,5,502609902,475,557
857,983281,Cancelled,979,2028-10-10,5,808867186,326,654
858,405836,Blocked,455,2027-12-31,7,313447282,985,200
859,489082,Blocked,881,2029-11-30,5,126016645,981,238
860,637078,Expired,151,2026-02-28,9,675508686,775,417
861,932428,Blocked,354,2030-04-24,6,226328385,314,41
862,811797,Blocked,396,2024-06-27,5,744649550,438,30
863,899940,Expired,634,2025-01-04,9,334821908,108,721
864,568085,Expired,932,2029-05-09,7,621371285,844,67
865,698152,Active,949,2025-01-27,8,141267749,769,532
866,526557,Expired,859,2025-03-23,3,322629480,732,929
867,275955,Cancelled,467,2024-11-21,10,641932439,693,809
868,869341,Expired,766,2028-12-02,1,792935928,823,406
869,524222,Active,999,2030-03-19,1,426430135,397,519
870,779098,Active,992,2029-07-13,10,723552858,360,441
871,256716,Blocked,678,2027-05-30,8,395730379,560,845
872,791651,Expired,187,2026-05-08,3,689371862,135,709
873,271959,Cancelled,628,2025-06-22,7,639015033,252,593
874,496895,Active,980,2024-06-04,8,824730591,902,430
875,171678,Expired,888,2025-03-30,3,384319088,830,45
876,215388,Cancelled,969,2029-01-24,3,122375626,450,795
877,833687,Cancelled,606,2026-04-26,2,501893684,720,812
878,673080,Active,552,2028-04-25,4,657694485,504,414
879,680336,Expired,556,2029-01-26,7,931013424,303,687
880,355323,Cancelled,799,2029-09-13,5,782674928,700,884
881,431788,Blocked,737,2027-09-02,1,220828314,419,66
882,691201,Active,994,2026-03-31,7,238272513,879,676
883,805541,Active,221,2027-07-28,6,862556940,917,106
884,212446,Active,596,2029-05-12,1,419645097,537,71
885,268323,Cancelled,389,2026-11-27,5,804423520,349,492
886,122845,Blocked,142,2025-10-01,2,880829287,198,487
887,692105,Expired,732,2027-03-22,10,471220407,771,720
888,334519,Cancelled,720,2030-03-24,2,912019880,763,424
889,666555,Active,791,2026-01-07,6,912745524,851,472
890,380313,Active,567,2029-08-12,10,909798892,304,50
891,977321,Cancelled,634,2024-08-01,5,294229759,198,593
892,561190,Active,644,2027-06-22,1,432219876,245,935
893,123820,Active,981,2026-07-25,1,938059204,905,738
894,521050,Blocked,140,2024-05-21,7,175352284,208,705
895,290872,Blocked,290,2028-07-23,1,361600935,784,63
896,851810,Expired,984,2028-03-28,3,879191596,822,329
897,604495,Active,122,2025-08-23,5,732202426,192,216
898,763193,Active,449,2027-10-22,8,412567947,519,101
899,505197,Blocked,481,2029-07-12,7,420429398,492,264
900,848052,Active,987,2025-05-29,1,553724335,732,50
901,879649,Blocked,186,2027-10-13,4,432804024,163,347
902,563892,Cancelled,918,2028-03-02,10,615266344,419,968
903,201007,Active,918,2026-03-19,8,497509491,238,845
904,947083,Blocked,427,2028-01-10,4,496030107,598,736
905,188478,Cancelled,969,2025-04-05,9,130644117,802,830
906,700588,Active,435,2028-06-09,4,728002905,797,906
907,272271,Blocked,335,2027-09-27,3,800909650,732,502
908,708350,Expired,380,2027-04-06,2,717180424,1,762
909,507592,Cancelled,594,2028-11-27,10,601374834,242,869
910,534353,Active,899,2026-12-14,8,179224713,729,308
911,301525,Active,391,2024-11-13,6,137745851,733,642
912,332732,Blocked,269,2026-04-13,4,401681825,490,443
913,532845,Expired,146,2027-12-29,10,849959080,542,72
914,412315,Blocked,984,2027-05-09,2,125401430,539,821
915,236183,Cancelled,405,2027-02-18,6,680084785,159,481
916,871651,Blocked,593,2024-07-31,2,398410523,349,676
917,454793,Active,168,2029-12-27,7,183241062,864,170
918,102908,Blocked,681,2025-08-06,2,843929856,544,671
919,662055,Expired,278,2030-03-11,10,660830389,665,96
920,553121,Active,541,2025-11-10,1,639688546,689,208
921,370541,Blocked,826,2029-05-12,4,441557939,639,143
922,784735,Blocked,637,2027-07-10,6,338922638,147,300
923,700543,Active,630,2029-11-14,1,519672284,679,304
924,413012,Blocked,149,2030-03-21,1,118127313,902,21
925,514459,Active,904,2030-04-27,1,567793580,10,303
926,289200,Cancelled,885,2025-01-13,10,738275778,833,693
927,428289,Blocked,115,2026-06-06,10,543626137,720,365
928,294065,Expired,275,2028-05-10,2,351258240,201,513
929,139632,Cancelled,407,2026-02-24,9,416479896,819,829
930,794853,Cancelled,481,2028-05-15,10,189948590,1,932
931,598581,Cancelled,562,2028-07-27,5,229136161,989,821
932,374107,Blocked,997,2026-09-20,3,795169466,293,688
933,233863,Cancelled,347,2026-10-18,9,627231826,942,878
934,754107,Blocked,900,2027-08-23,7,481207925,356,678
935,416568,Active,613,2025-01-09,5,366694844,564,325
936,199399,Expired,831,2025-04-26,8,674839579,809,684
937,457675,Cancelled,228,2029-10-04,1,974140794,940,157
938,472230,Cancelled,895,2027-05-29,5,113179921,685,593
939,159678,Expired,249,2029-08-30,8,907564576,643,125
940,521386,Blocked,452,2025-09-15,1,693479006,572,488
941,405758,Cancelled,391,2028-03-04,8,924840730,874,405
942,335452,Expired,872,2025-08-26,3,623997776,82,145
943,115304,Expired,182,2026-04-20,6,262740396,603,415
944,902062,Active,213,2026-07-24,5,759718800,383,936
945,120224,Active,519,2028-01-02,9,508704976,969,616
946,568232,Blocked,756,2029-10-03,1,489328373,109,910
947,138433,Active,822,2027-06-06,3,330049994,659,321
948,242797,Active,224,2026-02-19,6,969952767,499,463
949,531582,Active,434,2027-11-17,4,237357193,817,705
950,770367,Active,919,2026-03-01,4,340373533,648,169
951,460110,Blocked,658,2026-05-15,5,919283964,610,740
952,769232,Active,579,2025-12-10,7,818117561,137,109
953,133678,Expired,182,2030-01-25,7,486309990,159,776
954,888593,Cancelled,951,2029-06-20,9,913677174,818,21
955,428211,Expired,193,2028-03-26,8,725912197,512,431
956,877689,Cancelled,684,2026-07-30,3,740110712,888,7
957,875617,Cancelled,332,2028-12-07,7,951020537,22,459
958,351696,Cancelled,544,2026-06-09,5,760499134,532,748
959,607673,Blocked,970,2028-11-09,4,614112855,520,7
960,698115,Blocked,831,2028-07-23,2,194304512,551,625
961,711755,Cancelled,862,2024-08-27,7,208530604,84,925
962,926385,Active,272,2028-04-18,1,747484463,827,883
963,509502,Blocked,746,2027-12-07,2,850855535,414,879
964,454694,Blocked,454,2024-12-23,4,874695997,119,147
965,686637,Cancelled,555,2027-09-09,6,333222911,885,372
966,394951,Cancelled,489,2029-05-14,9,480476101,110,221
967,859695,Cancelled,380,2024-09-03,4,415049721,943,395
968,981920,Active,174,2025-06-02,2,769394439,459,950
969,959030,Cancelled,862,2025-03-19,6,127616830,166,881
970,704287,Expired,346,2026-09-22,5,520733125,262,352
971,958901,Expired,942,2029-09-23,6,135840065,593,287
972,523595,Blocked,930,2029-12-12,8,891377057,221,830
973,396621,Blocked,671,2027-07-06,4,682329409,847,673
974,418777,Cancelled,834,2029-03-02,3,334922182,570,86
975,689803,Expired,690,2030-04-10,9,312220660,881,43
976,590916,Active,989,2029-03-14,1,258122547,27,531
977,684267,Active,100,2029-11-18,8,137746945,735,383
978,995915,Expired,413,2028-08-28,10,934253332,586,882
979,946878,Expired,715,2030-02-10,6,659775792,828,99
980,961886,Expired,392,2025-08-07,5,325423024,431,695
981,577464,Active,809,2028-10-13,9,961975308,65,141
982,987772,Expired,441,2024-12-19,4,170614089,559,63
983,161324,Blocked,992,2025-03-27,6,236246312,219,43
984,587264,Cancelled,870,2029-05-11,1,876202402,84,239
985,869906,Active,696,2029-05-15,4,749461406,637,975
986,875153,Active,894,2026-12-30,4,233895898,982,406
987,299505,Expired,443,2025-11-01,10,955479485,200,283
988,405011,Expired,860,2030-04-30,3,431437195,536,957
989,616056,Expired,942,2024-07-08,5,665219516,334,231
990,902494,Blocked,288,2029-12-12,8,787430580,973,934
991,455885,Cancelled,161,2026-01-04,6,950695245,545,523
992,422124,Expired,655,2028-08-20,8,658829977,212,788
993,812618,Cancelled,816,2028-04-10,8,721634154,225,310
994,214647,Blocked,601,2027-08-30,3,535152151,837,624
995,538346,Expired,756,2029-03-14,5,160802310,795,789
996,497744,Expired,119,2026-12-14,4,590699306,696,966
997,784385,Blocked,277,2026-08-01,4,706582644,672,535
998,481927,Active,738,2030-01-10,9,386922582,560,94
999,772565,Blocked,615,2030-01-20,8,135838278,166,855
1000,361364,Blocked,333,2024-06-14,4,873678770,571,168
