transaction_id,transaction_date,amount,merchant_name,merchant_category,location,status,card_id,id
332,2025-01-22,4726.33,Netflix,leisure,Rosh Ha'ayin,Pending,641,6
333,2027-02-11,2759.88,H&M,Tech,Nes Ziona,Reversed,53,3
334,2026-10-08,4097.54,Osher Ad,Tech,Or Akiva,Pending,168,2
335,2024-06-10,927.75,McDonald's,Streaming,Modi'in Illit,Declined,556,6
336,2026-02-02,2782.96,Yochananoff,Tech,Kiryat Motzkin,Declined,165,7
337,2029-07-26,176.23,Osher Ad,Streaming,Ariel,Approved,693,7
338,2028-07-11,1919.75,H&M,education,Kiryat Malachi,Declined,727,1
339,2024-06-11,614.18,Carrefour,Tech,Hod Hasharon,Reversed,84,7
340,2025-12-15,441.6,Walmart,leisure,Modi'in-Maccabim-Re'ut,Reversed,570,7
341,2024-08-19,4681.28,Carrefour,Retail,Ramla,Pending,559,5
342,2025-02-25,3536.67,Carrefour,leisure,Ra'anana,Declined,961,5
343,2027-10-14,1588.89,Yesh Chesed,Tech,Ashdod,Approved,750,5
344,2026-08-03,230.35,H&M,food,Netivot,Reversed,126,6
345,2027-02-16,2926.15,McDonald's,Tech,Nahariya,Pending,712,5
346,2028-09-21,4630.85,Osher Ad,Clothing,Beit Shemesh,Pending,814,6
347,2027-08-11,405.86,Walmart,home,Kiryat Bialik,Pending,65,7
348,2029-06-23,1936.92,H&M,home,Beitar Illit,Reversed,219,6
349,2029-12-27,303.67,Shufersal,home,Safed,Approved,712,3
350,2029-05-26,3547.07,Carrefour,Streaming,Bnei Brak,Declined,408,5
351,2028-03-12,4314.23,McDonald's,Clothing,Nahariya,Pending,857,7
352,2028-01-31,1898.83,Yochananoff,transportation,Lod,Pending,939,4
353,2027-04-28,4633.23,Rami Levy,footwear,Givat Shmuel,Approved,582,4
354,2028-10-05,2524.5,Walmart,leisure,Beit She'an,Approved,160,7
355,2025-08-02,1212.6,Rami Levy,Retail,Hadera,Pending,68,1
356,2025-12-01,1088.61,Shufersal,leisure,Ma'alot-Tarshiha,Pending,58,5
357,2030-04-03,1037.93,Half Free,leisure,Petah Tikva,Pending,365,5
358,2028-07-05,2581.72,Half Free,Clothing,Beit Shemesh,Approved,385,3
359,2025-02-01,4062.76,Rami Levy,leisure,Nahariya,Reversed,487,5
360,2027-01-22,2771.82,Apple,Tech,Rehovot,Declined,327,3
361,2030-01-26,3625.29,Carrefour,Retail,Kfar Yona,Approved,941,7
362,2025-10-25,3961.91,Amazon,home,Lod,Declined,233,7
363,2026-08-13,4611.4,Carrefour,Clothing,Or Akiva,Reversed,162,1
364,2024-06-18,4813.85,Netflix,Retail,Beer Sheva,Declined,253,6
365,2027-12-07,2803.98,Apple,transportation,Kiryat Ata,Declined,241,4
366,2025-09-26,647.11,Rami Levy,leisure,Hod Hasharon,Declined,915,1
367,2029-07-21,4096.31,Shufersal,Clothing,Ra'anana,Pending,949,2
368,2024-12-08,4290.87,Apple,transportation,Ma'alot-Tarshiha,Pending,852,2
369,2025-05-01,383.8,H&M,Retail,Yehud-Monosun,Declined,918,5
370,2025-10-28,3374.13,Netflix,Tech,Tiberias,Approved,831,7
371,2029-04-14,4541.64,Carrefour,Clothing,Rishon Lezion,Pending,363,3
372,2025-05-23,3494.07,Apple,Clothing,Rishon Lezion,Declined,206,7
373,2028-12-24,3535.17,Osher Ad,education,Yehud-Monosun,Pending,625,5
374,2027-07-06,2616.18,Rami Levy,Tech,Kfar Saba,Reversed,665,2
375,2029-12-20,4776.79,Shufersal,footwear,Beitar Illit,Approved,570,1
376,2024-07-11,1686.48,Half Free,transportation,Acre,Declined,823,6
377,2029-05-10,842.44,Walmart,education,Kiryat Malachi,Pending,689,2
378,2025-08-19,1752.97,Half Free,transportation,Netanya,Declined,202,6
379,2025-02-22,4843.67,Yochananoff,footwear,Dimona,Pending,385,7
380,2024-06-24,2038.95,McDonald's,transportation,Safed,Reversed,261,6
381,2029-04-07,149.36,Rami Levy,food,Nof HaGalil,Reversed,612,5
382,2024-11-12,84.55,McDonald's,transportation,Kiryat Shmona,Pending,109,7
383,2027-05-16,4801.24,Amazon,Streaming,Holon,Declined,938,6
384,2027-01-17,4762.36,Walmart,Tech,Beit Shemesh,Declined,246,6
385,2028-04-08,2463.37,McDonald's,Streaming,Netanya,Reversed,89,3
386,2028-03-13,717.3,Amazon,Tech,Ashkelon,Approved,592,4
387,2025-04-02,2229.26,Yesh Chesed,leisure,Kiryat Gat,Reversed,493,6
388,2028-07-07,4020.89,Osher Ad,Retail,Lod,Approved,231,6
389,2025-10-07,4597.47,Rami Levy,food,Beit Shemesh,Declined,496,1
390,2027-09-18,3540.52,Osher Ad,Clothing,Netivot,Pending,132,5
391,2025-05-11,388.5,McDonald's,Retail,Ma'alot-Tarshiha,Reversed,352,5
392,2028-06-05,1659.12,Apple,leisure,Kiryat Ono,Reversed,592,7
393,2028-01-23,3986.93,Osher Ad,home,Ramla,Pending,471,4
394,2026-04-13,488.68,Walmart,transportation,Modi'in Illit,Reversed,614,7
395,2024-10-12,1357.99,H&M,Streaming,Ramat Gan,Reversed,157,2
396,2027-10-21,3750.54,Walmart,Streaming,Kiryat Shmona,Declined,122,6
397,2027-05-17,2041.21,Rami Levy,leisure,Holon,Pending,793,3
398,2024-11-03,3428.88,Amazon,Retail,Kiryat Yam,Declined,470,5
399,2029-08-27,2052.64,Half Free,Retail,Acre,Declined,303,7
400,2029-11-12,477.76,McDonald's,education,Rehovot,Declined,944,4
401,2026-01-15,2546.32,Walmart,Clothing,Or Akiva,Reversed,476,6
402,2026-03-24,3649.22,Apple,Retail,Yokneam Illit,Approved,851,5
403,2025-09-12,3975.15,Rami Levy,footwear,Karmiel,Approved,278,1
404,2027-11-11,3307.05,Walmart,Clothing,Eilat,Reversed,529,5
405,2025-01-22,1115.28,Yesh Chesed,transportation,Be'er Ya'akov,Approved,740,2
406,2029-12-17,4808.3,McDonald's,Streaming,Kfar Saba,Pending,40,4
407,2024-10-14,4903.27,McDonald's,transportation,Beit Shemesh,Approved,742,5
408,2025-07-20,874.88,Half Free,home,Holon,Reversed,168,6
409,2026-06-23,763.75,Yochananoff,home,Holon,Declined,75,5
410,2027-07-27,4709.06,Half Free,education,Ramla,Pending,613,5
411,2028-02-17,955.57,Rami Levy,leisure,Ashdod,Reversed,844,2
412,2028-11-21,3160.27,Netflix,leisure,Ariel,Pending,33,3
413,2030-01-30,1037.33,Netflix,transportation,Jerusalem,Declined,297,1
414,2025-11-17,672.02,Rami Levy,transportation,Sderot,Approved,796,5
415,2025-05-01,765.49,Amazon,food,Or Akiva,Reversed,304,4
416,2029-11-26,2196.73,Rami Levy,footwear,Tiberias,Pending,789,4
417,2028-09-04,2445.24,Osher Ad,Tech,Hod Hasharon,Pending,934,4
418,2025-12-04,2099.66,H&M,Streaming,Migdal Ha'emek,Pending,893,1
419,2025-07-03,1217.01,Apple,food,Kiryat Ono,Declined,519,6
420,2027-02-24,1189.7,Carrefour,education,Tiberias,Approved,339,3
421,2028-04-30,1810.84,Yesh Chesed,home,Nof HaGalil,Pending,881,4
422,2027-08-11,4924.13,Netflix,Retail,Kiryat Motzkin,Approved,719,7
423,2024-09-25,1257.73,H&M,Retail,Acre,Pending,304,4
424,2027-04-01,3082.72,Yesh Chesed,food,Yavne,Pending,170,7
425,2030-05-14,1056.31,Apple,Clothing,Jerusalem,Declined,532,5
426,2024-09-29,1370.26,H&M,transportation,Nahariya,Declined,904,3
427,2027-03-17,3714.08,Netflix,home,Ramla,Approved,213,5
428,2027-12-15,3304.7,Walmart,education,Kfar Saba,Approved,934,6
429,2028-04-26,4155.69,H&M,home,Ramla,Reversed,406,6
430,2028-08-24,1759.89,Apple,Streaming,Dimona,Approved,661,7
431,2029-04-28,889.95,Yochananoff,transportation,Rehovot,Approved,405,6
432,2028-09-12,2672.53,Half Free,Tech,Beer Sheva,Approved,499,5
433,2024-09-19,676.97,Half Free,Clothing,Rehovot,Pending,64,7
434,2027-07-22,3296.93,McDonald's,home,Migdal Ha'emek,Declined,120,5
435,2029-07-27,4703.67,Amazon,Clothing,Tel Aviv-Yafo,Declined,316,7
436,2029-04-18,2152.81,Shufersal,Tech,Ramat Gan,Pending,962,6
437,2028-01-22,2660.53,Carrefour,Tech,Netivot,Approved,768,5
438,2028-04-16,1257.95,Carrefour,home,Netanya,Declined,613,4
439,2025-05-20,4211.47,Netflix,Retail,Nahariya,Reversed,128,5
440,2027-08-12,2114.67,McDonald's,food,Ofakim,Declined,190,5
441,2028-10-19,1709.63,Yochananoff,education,Petah Tikva,Declined,608,7
442,2027-08-20,3590.99,Half Free,leisure,Kiryat Malachi,Pending,678,3
443,2029-09-13,1069.03,Carrefour,leisure,Nes Ziona,Approved,633,2
444,2028-05-12,3901.9,Rami Levy,Retail,Rehovot,Pending,217,6
445,2029-06-02,4505.33,Carrefour,home,Ashkelon,Declined,492,1
446,2028-08-22,2955.91,Rami Levy,Retail,Kiryat Bialik,Declined,997,6
447,2027-04-19,3522.19,Carrefour,transportation,Afula,Reversed,322,1
448,2027-11-16,1508.25,Yesh Chesed,Tech,Ashkelon,Declined,869,6
449,2026-03-12,4354.05,H&M,Retail,Kfar Yona,Declined,513,2
450,2026-02-28,2069.93,Netflix,Streaming,Beer Sheva,Reversed,870,2
451,2028-06-13,830.42,Carrefour,Clothing,Rosh Ha'ayin,Pending,851,5
452,2027-07-29,4587.59,Half Free,leisure,Beitar Illit,Pending,260,6
453,2029-12-21,3522.35,Osher Ad,food,Bat Yam,Reversed,432,4
454,2024-07-06,2227.96,Apple,leisure,Givatayim,Pending,678,3
455,2025-10-03,59.81,Walmart,education,Hadera,Reversed,143,2
456,2024-06-02,4561.42,Shufersal,transportation,Tiberias,Approved,26,5
457,2028-08-05,4232.14,McDonald's,leisure,Nesher,Reversed,544,3
458,2026-01-30,758.95,Apple,leisure,Jerusalem,Declined,964,3
459,2026-01-27,2535.85,Apple,Tech,Elad,Approved,189,4
460,2026-03-28,1580.54,Netflix,footwear,Rishon Lezion,Reversed,903,7
461,2027-02-16,3727.19,Netflix,Retail,Beer Sheva,Declined,509,2
462,2025-03-03,920.28,Walmart,education,Givatayim,Approved,568,5
463,2026-04-13,4774.69,Rami Levy,education,Kiryat Ono,Declined,520,3
464,2025-12-24,3745.45,McDonald's,footwear,Netivot,Approved,139,6
465,2028-08-25,1372.95,Walmart,Retail,Or Akiva,Approved,85,3
466,2026-05-06,690.84,Netflix,education,Modi'in-Maccabim-Re'ut,Pending,845,4
467,2029-02-02,1872.09,Apple,education,Kiryat Ata,Approved,741,5
468,2025-10-19,1510.52,Carrefour,leisure,Karmiel,Reversed,116,2
469,2027-10-31,4794.8,Yochananoff,Clothing,Ra'anana,Reversed,793,2
470,2024-10-23,321.56,McDonald's,transportation,Hod Hasharon,Reversed,462,3
471,2025-08-07,2508.18,Shufersal,food,Safed,Approved,489,5
472,2028-01-16,171.75,Walmart,education,Jerusalem,Reversed,711,6
473,2028-10-01,3794.06,Netflix,leisure,Yavne,Reversed,477,5
474,2028-11-26,2901.92,Carrefour,Retail,Migdal Ha'emek,Declined,214,5
475,2027-04-04,1369.1,Osher Ad,transportation,Modi'in-Maccabim-Re'ut,Declined,95,2
476,2029-07-25,4050.81,Half Free,footwear,Bat Yam,Approved,66,3
477,2027-09-05,1401.39,Shufersal,leisure,Holon,Pending,24,1
478,2026-09-03,2703.59,Yesh Chesed,education,Ashkelon,Approved,117,4
479,2025-08-25,4258.12,Amazon,home,Bnei Brak,Pending,769,1
480,2027-06-11,1410.82,Rami Levy,leisure,Yehud-Monosun,Approved,612,7
481,2025-05-27,4272.41,Osher Ad,Clothing,Rehovot,Approved,273,4
482,2025-07-09,573.6,Yesh Chesed,Streaming,Ashdod,Pending,28,7
483,2028-04-08,4194.39,Osher Ad,Retail,Ma'alot-Tarshiha,Pending,488,7
484,2024-06-18,146.98,McDonald's,Streaming,Be'er Ya'akov,Approved,759,6
485,2026-06-18,1987.65,Half Free,Clothing,Elad,Approved,817,5
486,2027-03-23,4711.7,Yesh Chesed,footwear,Rehovot,Pending,230,4
487,2027-09-03,3781.07,H&M,food,Tiberias,Approved,375,6
488,2026-06-30,1333.76,McDonald's,transportation,Yokneam Illit,Pending,535,1
489,2024-08-05,4785.37,Half Free,Clothing,Petah Tikva,Pending,999,6
490,2027-03-04,2900.37,Netflix,transportation,Modi'in-Maccabim-Re'ut,Declined,120,6
491,2027-02-10,1302.21,McDonald's,Tech,Eilat,Declined,14,3
492,2029-06-28,1024.73,McDonald's,leisure,Nes Ziona,Pending,344,5
493,2024-11-30,3771.38,Apple,education,Or Yehuda,Declined,42,4
494,2027-05-17,2966.5,McDonald's,Clothing,Haifa,Pending,805,6
495,2028-03-19,4248.3,Osher Ad,food,Herzliya,Declined,851,2
496,2028-10-24,613.7,H&M,leisure,Kiryat Motzkin,Reversed,971,5
497,2025-06-13,3107.48,McDonald's,leisure,Tel Aviv-Yafo,Reversed,685,4
498,2028-09-06,222.67,Shufersal,food,Rishon Lezion,Pending,257,2
499,2029-04-14,1975.54,Netflix,transportation,Petah Tikva,Declined,651,4
500,2026-05-14,1526.67,Carrefour,education,Modi'in Illit,Pending,777,4
501,2025-06-26,2734.03,Yochananoff,Retail,Beit She'an,Reversed,860,4
502,2028-11-28,3907.46,Yochananoff,Clothing,Dimona,Approved,256,2
503,2028-07-18,2927.18,McDonald's,Streaming,Netanya,Declined,825,7
504,2030-01-19,4472.65,Walmart,transportation,Elad,Approved,988,4
505,2028-11-11,3160.66,Yochananoff,Streaming,Tel Aviv-Yafo,Reversed,413,7
506,2029-06-17,4880.29,Amazon,transportation,Lod,Reversed,19,1
507,2030-05-02,4689.66,Walmart,Retail,Holon,Declined,440,2
508,2027-11-09,3942.38,Amazon,leisure,Modi'in Illit,Approved,297,5
509,2027-12-18,3472.12,Yochananoff,home,Netivot,Reversed,982,1
510,2028-02-22,3555.93,Netflix,education,Netivot,Declined,349,6
511,2028-12-31,481.13,Carrefour,Streaming,Ma'alot-Tarshiha,Declined,937,2
512,2028-06-18,983.21,Yochananoff,Clothing,Netivot,Declined,366,2
513,2027-09-25,761.17,H&M,Clothing,Kiryat Yam,Pending,563,6
514,2028-06-26,3630.46,Yesh Chesed,food,Sderot,Reversed,576,3
515,2030-05-18,3977.05,Half Free,education,Elad,Reversed,815,7
516,2025-12-21,1106.01,Yochananoff,home,Netanya,Pending,907,6
517,2025-01-18,1785.79,Yesh Chesed,transportation,Rehovot,Reversed,177,7
518,2028-06-02,4798.1,Yochananoff,food,Dimona,Approved,929,1
519,2028-10-02,1001.36,Shufersal,footwear,Kiryat Shmona,Pending,776,3
520,2025-12-26,2858.86,McDonald's,home,Holon,Declined,828,2
521,2025-10-02,2437.98,Yochananoff,food,Lod,Pending,220,2
522,2028-11-26,3114.14,Walmart,footwear,Beit She'an,Pending,611,5
523,2028-03-11,3270.24,Rami Levy,Clothing,Kiryat Gat,Approved,151,6
524,2025-10-01,1942.6,Amazon,transportation,Kiryat Malachi,Declined,82,5
525,2030-02-17,3862.42,Yochananoff,leisure,Kiryat Yam,Pending,132,1
526,2025-05-11,3444.09,Amazon,Retail,Kiryat Shmona,Declined,839,3
527,2026-04-25,3031.96,Walmart,Clothing,Kiryat Gat,Pending,997,4
528,2027-03-09,2183.8,H&M,Streaming,Kfar Saba,Declined,18,5
529,2026-05-18,4248.57,McDonald's,footwear,Bat Yam,Reversed,764,2
530,2025-07-02,4037.27,H&M,Clothing,Herzliya,Reversed,417,7
531,2027-04-09,499.19,H&M,Retail,Nes Ziona,Approved,215,5
532,2025-08-27,4868.74,Walmart,home,Nof HaGalil,Reversed,360,7
533,2027-01-02,978.22,Walmart,footwear,Ashkelon,Approved,643,3
534,2024-06-25,2056.17,McDonald's,home,Nes Ziona,Approved,338,5
535,2029-04-11,159.2,Netflix,food,Holon,Pending,25,5
536,2028-10-14,2753.48,Carrefour,Retail,Kiryat Gat,Reversed,469,2
537,2026-09-13,1577.63,Apple,footwear,Netanya,Approved,204,4
538,2029-04-01,3582.91,Rami Levy,Clothing,Kiryat Motzkin,Approved,457,6
539,2029-06-11,1960.48,Yesh Chesed,food,Ma'ale Adumim,Declined,68,5
540,2025-12-09,4143.48,Carrefour,transportation,Kiryat Ata,Reversed,511,5
541,2029-08-18,4024.76,H&M,footwear,Modi'in-Maccabim-Re'ut,Pending,665,3
542,2024-06-01,2643.22,Rami Levy,leisure,Rishon Lezion,Declined,366,6
543,2026-01-31,4439.9,Walmart,home,Safed,Approved,644,1
544,2024-11-10,1994.54,Amazon,Retail,Beit Shemesh,Approved,19,6
545,2025-07-18,2843.02,Yochananoff,footwear,Nof HaGalil,Pending,239,5
546,2026-09-22,656.76,Yochananoff,footwear,Ra'anana,Declined,225,2
547,2027-01-25,3278.88,Yochananoff,transportation,Nesher,Pending,928,6
548,2025-10-23,1646.97,Apple,home,Yehud-Monosun,Declined,689,7
549,2027-02-22,2986.64,Osher Ad,food,Kiryat Yam,Declined,424,2
550,2027-03-18,2383.29,Netflix,home,Rosh Ha'ayin,Approved,366,6
551,2025-04-24,4472.64,Osher Ad,education,Yavne,Declined,16,1
552,2027-01-18,737.68,McDonald's,footwear,Kiryat Malachi,Declined,377,6
553,2025-05-31,4247.33,Half Free,footwear,Petah Tikva,Approved,856,6
554,2029-09-19,1922.02,McDonald's,home,Elad,Declined,452,5
555,2026-04-14,971.86,Rami Levy,transportation,Nahariya,Approved,602,4
556,2025-06-25,566.59,Apple,food,Kiryat Bialik,Reversed,2,4
557,2028-10-13,3087.47,Apple,food,Herzliya,Declined,678,2
558,2025-05-03,2111.02,Netflix,education,Beit Shemesh,Declined,69,6
559,2026-10-24,2674.14,Yochananoff,Tech,Ramat Hasharon,Declined,301,5
560,2026-07-12,1379.99,Shufersal,food,Kfar Yona,Approved,8,3
561,2028-08-15,2079.0,Walmart,Retail,Or Yehuda,Declined,885,3
562,2025-01-09,1094.5,Amazon,food,Givatayim,Declined,29,1
563,2025-01-24,4762.52,H&M,food,Ramat Gan,Declined,211,1
564,2027-04-05,926.99,H&M,home,Yehud-Monosun,Declined,88,3
565,2027-08-19,2416.69,Yesh Chesed,Streaming,Kiryat Yam,Pending,929,7
566,2026-12-10,814.92,Netflix,footwear,Lod,Declined,167,7
567,2027-05-05,4197.73,Walmart,food,Rishon Lezion,Declined,405,7
568,2026-03-07,3491.67,Yochananoff,footwear,Ra'anana,Declined,775,4
569,2029-12-15,2016.09,Walmart,Streaming,Or Akiva,Declined,422,5
570,2026-09-16,1629.37,Yesh Chesed,leisure,Kiryat Gat,Approved,120,3
571,2027-04-24,3091.76,McDonald's,leisure,Modi'in Illit,Pending,169,2
572,2025-04-11,4123.48,Netflix,home,Yavne,Declined,560,7
573,2027-03-04,3947.82,Amazon,Retail,Modi'in-Maccabim-Re'ut,Approved,826,7
574,2024-11-05,4076.15,Netflix,footwear,Ramat Hasharon,Approved,31,2
575,2024-06-25,4757.75,Carrefour,Clothing,Or Yehuda,Pending,262,1
576,2030-02-08,4276.85,Half Free,leisure,Migdal Ha'emek,Approved,239,3
577,2029-09-26,4619.19,Rami Levy,Clothing,Ofakim,Declined,783,7
578,2026-09-03,632.97,Yesh Chesed,food,Holon,Declined,395,7
579,2024-08-18,4367.72,Rami Levy,home,Kiryat Yam,Declined,301,2
580,2028-11-19,1733.04,Amazon,education,Ma'ale Adumim,Reversed,239,3
581,2029-03-04,4458.14,Amazon,home,Kfar Saba,Reversed,385,1
582,2027-10-23,1912.75,McDonald's,Retail,Givat Shmuel,Reversed,943,2
583,2024-09-09,3490.33,Netflix,Retail,Migdal Ha'emek,Pending,412,4
584,2026-03-26,3297.43,Yesh Chesed,footwear,Bat Yam,Declined,306,3
585,2024-08-04,3165.47,Yesh Chesed,Streaming,Or Akiva,Reversed,781,6
586,2029-08-08,1137.08,Yochananoff,transportation,Kiryat Gat,Declined,414,7
587,2024-12-13,1321.38,McDonald's,transportation,Modi'in Illit,Declined,292,4
588,2030-02-18,2693.7,H&M,education,Be'er Ya'akov,Reversed,755,6
589,2030-04-05,537.4,Walmart,Retail,Ashkelon,Reversed,454,6
590,2027-03-02,4713.19,Netflix,Clothing,Kfar Yona,Approved,723,7
591,2025-04-02,4079.89,Yesh Chesed,transportation,Nof HaGalil,Approved,372,1
592,2026-10-01,3412.09,Shufersal,home,Netivot,Reversed,981,2
593,2027-03-16,410.69,Osher Ad,footwear,Be'er Ya'akov,Declined,983,1
594,2030-01-19,82.34,Apple,Tech,Hadera,Reversed,746,4
595,2030-04-26,1243.04,H&M,education,Kiryat Shmona,Reversed,121,7
596,2029-01-17,4979.44,McDonald's,Streaming,Migdal Ha'emek,Pending,111,4
597,2025-08-22,4453.34,Yesh Chesed,footwear,Elad,Reversed,890,7
598,2029-08-12,4224.1,H&M,transportation,Yavne,Declined,919,2
599,2026-11-21,3044.68,Osher Ad,education,Hadera,Approved,275,5
600,2028-08-17,917.5,Amazon,Retail,Holon,Declined,637,4
601,2029-03-16,995.36,Amazon,home,Nesher,Declined,216,4
602,2024-08-17,3529.9,Carrefour,education,Be'er Ya'akov,Reversed,651,7
603,2026-12-21,457.17,H&M,footwear,Kiryat Shmona,Pending,607,5
604,2028-01-18,853.59,Walmart,food,Ma'ale Adumim,Approved,308,3
605,2025-07-15,3160.78,McDonald's,home,Nahariya,Approved,643,2
606,2030-02-20,4336.76,Apple,Retail,Beit Shemesh,Reversed,931,1
607,2028-06-12,896.54,Osher Ad,Clothing,Yehud-Monosun,Declined,254,3
608,2030-02-15,736.2,Netflix,Clothing,Migdal Ha'emek,Reversed,471,5
609,2030-05-15,2852.32,Amazon,Tech,Bat Yam,Pending,896,2
610,2025-04-15,4095.25,Half Free,Tech,Rishon Lezion,Declined,569,7
611,2025-07-11,3770.35,Walmart,transportation,Givat Shmuel,Pending,43,2
612,2027-11-19,3576.28,Amazon,transportation,Eilat,Declined,893,3
613,2025-10-03,1668.96,Half Free,education,Ramat Hasharon,Declined,828,5
614,2028-07-14,3237.45,Amazon,footwear,Herzliya,Pending,603,3
615,2026-09-09,375.97,Apple,footwear,Modi'in Illit,Declined,273,5
616,2028-09-30,4690.5,H&M,food,Haifa,Approved,748,5
617,2029-07-06,4090.79,Yochananoff,transportation,Safed,Pending,77,4
618,2027-05-05,509.44,Walmart,home,Holon,Reversed,360,2
619,2029-01-22,4601.78,H&M,food,Lod,Pending,773,3
620,2028-05-15,2559.85,Apple,Clothing,Jerusalem,Pending,871,5
621,2030-05-18,2132.64,Amazon,Retail,Or Akiva,Declined,358,4
622,2030-05-15,4424.96,Amazon,education,Kiryat Bialik,Reversed,59,5
623,2029-07-11,998.21,Netflix,leisure,Afula,Pending,447,1
624,2028-12-24,3726.57,Walmart,Retail,Nahariya,Declined,540,4
625,2030-01-21,286.67,Rami Levy,leisure,Kiryat Ata,Approved,52,2
626,2028-05-26,1048.36,H&M,Tech,Petah Tikva,Reversed,795,6
627,2028-11-28,1729.34,Half Free,food,Ma'alot-Tarshiha,Reversed,281,7
628,2025-04-19,639.35,Amazon,leisure,Rehovot,Declined,790,6
629,2026-06-11,3836.58,Amazon,food,Rehovot,Declined,488,3
630,2028-09-14,704.93,Yesh Chesed,transportation,Beit She'an,Reversed,109,6
631,2024-12-13,992.7,Carrefour,food,Kfar Yona,Declined,826,2
632,2026-09-29,4856.4,Walmart,education,Hadera,Declined,623,6
633,2025-02-04,3379.97,Rami Levy,transportation,Kiryat Yam,Reversed,395,3
634,2027-05-30,3770.19,Netflix,Tech,Ramat Gan,Declined,354,6
635,2024-07-07,3406.7,Yesh Chesed,Tech,Acre,Reversed,277,5
636,2030-03-18,874.81,Apple,transportation,Rehovot,Declined,925,1
637,2025-03-16,3968.98,Yochananoff,education,Dimona,Pending,704,1
638,2024-11-30,2227.63,Walmart,food,Ramat Gan,Approved,47,5
639,2025-08-09,1424.77,Netflix,Streaming,Netivot,Declined,67,7
640,2024-09-21,30.15,Carrefour,leisure,Kiryat Malachi,Reversed,805,6
641,2030-01-04,2465.01,Yochananoff,leisure,Ashdod,Pending,431,2
642,2026-05-15,3492.91,Netflix,leisure,Kiryat Bialik,Declined,945,2
643,2026-07-09,3732.36,Apple,Clothing,Kiryat Shmona,Approved,118,7
644,2027-08-15,4348.31,Osher Ad,leisure,Holon,Pending,737,5
645,2026-02-23,3634.59,Apple,education,Safed,Declined,85,5
646,2027-09-22,941.37,Rami Levy,footwear,Elad,Declined,78,7
647,2028-08-07,3977.83,Apple,home,Hadera,Reversed,335,6
648,2027-04-24,3933.37,Osher Ad,home,Ra'anana,Pending,958,1
649,2026-06-20,3340.18,Walmart,Retail,Kiryat Gat,Declined,443,3
650,2025-03-13,1243.8,Osher Ad,Streaming,Eilat,Approved,49,4
651,2026-08-10,195.64,Yesh Chesed,leisure,Holon,Pending,277,6
652,2027-02-23,1115.53,Apple,Clothing,Kfar Saba,Reversed,462,7
653,2027-09-24,4885.1,Carrefour,transportation,Kiryat Gat,Reversed,54,4
654,2024-05-31,290.04,Rami Levy,Tech,Ramat Hasharon,Pending,705,2
655,2027-08-30,3028.87,Yochananoff,footwear,Givatayim,Pending,658,3
656,2029-01-27,501.89,Osher Ad,Retail,Ramat Gan,Approved,648,5
657,2026-06-18,3292.54,Amazon,education,Ashkelon,Approved,54,2
658,2028-10-16,663.56,Yesh Chesed,Streaming,Beer Sheva,Reversed,370,2
659,2028-06-12,3739.82,Yesh Chesed,Tech,Kiryat Motzkin,Declined,207,2
660,2024-10-09,4723.67,Rami Levy,footwear,Or Yehuda,Pending,498,6
661,2028-06-11,16.93,Rami Levy,leisure,Tel Aviv-Yafo,Reversed,750,3
662,2030-02-07,241.46,McDonald's,Clothing,Ramat Hasharon,Declined,255,1
663,2029-03-09,2707.93,Apple,transportation,Haifa,Pending,572,5
664,2026-06-16,3456.51,Amazon,Streaming,Ma'alot-Tarshiha,Declined,429,3
665,2027-12-15,846.51,Rami Levy,food,Tel Aviv-Yafo,Declined,875,1
